topic1,1,topic2,2,topic3,3,topic4,4,topic5,5,topic6,6,topic7,7,topic8,8,topic9,9,topic10,10
toy,0.047619048,mentalhealth,0.037037037,tedprize,0.04,prosthetics,0.066666667,environment,0.047619048,consciousness,0.047619048,productdesign,0.043478261,publichealth,0.028571429,entertainment,0.073170732,astronomy,0.066666667
urbanplanning,0.047619048,gaming,0.037037037,music,0.037037037,parenting,0.066666667,law,0.047619048,law,0.047619048,history,0.043478261,livemusic,0.028571429,planets,0.066666667,faith,0.066666667
law,0.047619048,health,0.037037037,animals,0.037037037,robots,0.066666667,storytelling,0.047619048,water,0.047619048,internet,0.043478261,performance,0.027027027,computers,0.066666667,submarine,0.066666667
storytelling,0.047619048,invention,0.034482759,economics,0.037037037,writing,0.063829787,software,0.047619048,film,0.043478261,cities,0.043478261,politics,0.025641026,astronomy,0.066666667,illusion,0.066666667
film,0.043478261,missionblue,0.034482759,gaming,0.037037037,space,0.058823529,film,0.043478261,sports,0.043478261,youth,0.04,entertainment,0.024390244,wikipedia,0.066666667,opensource,0.066666667
history,0.043478261,medicine,0.032258065,invention,0.034482759,simplicity,0.058823529,sports,0.043478261,thirdworld,0.043478261,investment,0.04,design,0.024390244,medicalresearch,0.066666667,cancer,0.066666667
cities,0.043478261,tedx,0.032258065,media,0.034482759,museums,0.058823529,onlinevideo,0.043478261,productdesign,0.043478261,tedprize,0.04,tedfellows,0.024390244,library,0.066666667,biodiversity,0.066666667
youth,0.04,terrorism,0.03030303,society,0.034482759,fish,0.058823529,cities,0.043478261,history,0.043478261,music,0.037037037,war,0.024390244,faith,0.066666667,biomechanics,0.066666667
investment,0.04,transportation,0.028571429,medicine,0.032258065,alternativeenergy,0.052631579,investment,0.04,internet,0.043478261,animals,0.037037037,globalissues,0.023255814,submarine,0.066666667,nature,0.058823529
tedprize,0.04,publichealth,0.028571429,tedx,0.032258065,stringtheory,0.052631579,music,0.037037037,cities,0.043478261,health,0.037037037,arts,0.022222222,nature,0.058823529,self,0.058823529
womeninbusiness,0.04,performance,0.027027027,socialchange,0.03030303,interfacedesign,0.052631579,psychology,0.037037037,theater,0.037037037,invention,0.034482759,humor,0.022222222,food,0.058823529,language,0.058823529
gaming,0.037037037,biology,0.024390244,terrorism,0.03030303,art,0.047619048,mentalhealth,0.037037037,economics,0.037037037,media,0.034482759,sustainability,0.021276596,science,0.052631579,prison,0.058823529
health,0.037037037,tedfellows,0.024390244,design,0.024390244,water,0.047619048,gaming,0.037037037,socialchange,0.03030303,medicine,0.032258065,photography,0.021276596,alternativeenergy,0.052631579,microbiology,0.058823529
media,0.034482759,globalissues,0.023255814,globalissues,0.023255814,psychology,0.037037037,media,0.034482759,transportation,0.028571429,livemusic,0.028571429,writing,0.021276596,violence,0.047619048,yesallwomen,0.052631579
missionblue,0.034482759,education,0.023255814,education,0.023255814,animals,0.037037037,society,0.034482759,politics,0.025641026,performance,0.027027027,web,0.019607843,art,0.047619048,trees,0.052631579
society,0.034482759,humor,0.022222222,arts,0.022222222,economics,0.037037037,terrorism,0.03030303,design,0.024390244,humor,0.022222222,brain,0.018867925,film,0.043478261,consciousness,0.047619048
design,0.024390244,writing,0.021276596,photography,0.021276596,gaming,0.037037037,poetry,0.027027027,globalissues,0.023255814,photography,0.021276596,healthcare,0.014925373,theater,0.037037037,mentalhealth,0.037037037
visualizations,0.024390244,culture,0.012048193,healthcare,0.014925373,politics,0.025641026,writing,0.021276596,brain,0.018867925,web,0.019607843,culture,0.012048193,invention,0.034482759,tedx,0.032258065
